Y11 imS X,Y11 imS Y,Y11 reS X,Y11 reS Y,Y12 imS X,Y12 imS Y,Y12 reS X,Y12 reS Y,Y21 imS X,Y21 imS Y,Y21 reS X,Y21 reS Y,Y22 imS X,Y22 imS Y,Y22 reS X,Y22 reS Y
55000000000,0.0003662109346051158,55000000000,3.147895026575548e-08,55000000000,-9.708295874834467e-05,55000000000,-3.712680096368266e-09,55000000000,-0.0001109867408560152,55000000000,0.000861204436101574,55000000000,0.0002441406221051161,55000000000,0.0001396201053084135
55100000000,0.0003662109346103697,55100000000,3.147895027104645e-08,55100000000,-9.725947321879622e-05,55100000000,-3.712680096367165e-09,55100000000,-0.0001111885349302988,55100000000,0.000861204436101574,55100000000,0.00024414062211037,55100000000,0.0001396201053084166
55200000000,0.0003662109346156045,55200000000,3.147895026799899e-08,55200000000,-9.743598768924774e-05,55200000000,-3.712680096368169e-09,55200000000,-0.0001113903290045825,55200000000,0.0008612044361015739,55200000000,0.0002441406221156047,55200000000,0.0001396201053084135
55300000000,0.0003662109346208205,55300000000,3.14789502682101e-08,55300000000,-9.761250215969928e-05,55300000000,-3.712680096368026e-09,55300000000,-0.0001115921230788662,55300000000,0.000861204436101574,55300000000,0.0002441406221208207,55300000000,0.0001396201053084179
55400000000,0.0003662109346260177,55400000000,3.147895027216226e-08,55400000000,-9.778901663015081e-05,55400000000,-3.712680096367549e-09,55400000000,-0.0001117939171531498,55400000000,0.000861204436101574,55400000000,0.0002441406221260178,55400000000,0.000139620105308419
55500000000,0.0003662109346311959,55500000000,3.147895026701702e-08,55500000000,-9.796553110060234e-05,55500000000,-3.712680096367551e-09,55500000000,-0.0001119957112274335,55500000000,0.0008612044361015742,55500000000,0.0002441406221311962,55500000000,0.0001396201053084128
55600000000,0.0003662109346363556,55600000000,3.147895027104486e-08,55600000000,-9.814204557105391e-05,55600000000,-3.712680096367759e-09,55600000000,-0.0001121975053017172,55600000000,0.000861204436101574,55600000000,0.0002441406221363558,55600000000,0.0001396201053084178
55700000000,0.0003662109346414969,55700000000,3.147895026917377e-08,55700000000,-9.831856004150544e-05,55700000000,-3.71268009636709e-09,55700000000,-0.0001123992993760008,55700000000,0.0008612044361015742,55700000000,0.0002441406221414971,55700000000,0.0001396201053084186
55800000000,0.0003662109346466197,55800000000,3.147895027081279e-08,55800000000,-9.849507451195697e-05,55800000000,-3.712680096368254e-09,55800000000,-0.0001126010934502845,55800000000,0.000861204436101574,55800000000,0.0002441406221466198,55800000000,0.0001396201053084201
55900000000,0.0003662109346517241,55900000000,3.147895026533962e-08,55900000000,-9.86715889824085e-05,55900000000,-3.712680096366641e-09,55900000000,-0.0001128028875245681,55900000000,0.0008612044361015742,55900000000,0.0002441406221517243,55900000000,0.000139620105308416
56000000000,0.0004272460909068101,56000000000,3.147895027445301e-08,56000000000,-9.884810345286003e-05,56000000000,-3.712680096367957e-09,56000000000,-0.0001130046815988518,56000000000,0.0008612044361015742,56000000000,0.0003051757784068105,56000000000,0.0001396201053084286
56100000000,0.0003662109346618783,56100000000,3.147895027066676e-08,56100000000,-9.902461792331156e-05,56100000000,-3.7126800963681e-09,56100000000,-0.0001132064756731355,56100000000,0.0008612044361015739,56100000000,0.0002441406221618785,56100000000,0.0001396201053084178
56200000000,0.0004272460909169282,56200000000,3.147895027390722e-08,56200000000,-9.920113239376308e-05,56200000000,-3.712680096368467e-09,56200000000,-0.0001134082697474191,56200000000,0.0008612044361015739,56200000000,0.0003051757784169285,56200000000,0.000139620105308424
56300000000,0.0003662109346719604,56300000000,3.147895027148944e-08,56300000000,-9.937764686421467e-05,56300000000,-3.712680096367666e-09,56300000000,-0.0001136100638217028,56300000000,0.0008612044361015743,56300000000,0.0002441406221719606,56300000000,0.0001396201053084162
56400000000,0.0003662109346769747,56400000000,3.147895027373807e-08,56400000000,-9.955416133466618e-05,56400000000,-3.712680096367348e-09,56400000000,-0.0001138118578959865,56400000000,0.0008612044361015742,56400000000,0.0002441406221769749,56400000000,0.0001396201053084136
56500000000,0.0003662109346819711,56500000000,3.147895026531385e-08,56500000000,-9.973067580511771e-05,56500000000,-3.712680096367774e-09,56500000000,-0.0001140136519702701,56500000000,0.0008612044361015742,56500000000,0.0002441406221819714,56500000000,0.0001396201053084173
56600000000,0.0004272460909369499,56600000000,3.147895027146152e-08,56600000000,-9.990719027556926e-05,56600000000,-3.712680096367186e-09,56600000000,-0.0001142154460445538,56600000000,0.000861204436101574,56600000000,0.0003051757784369503,56600000000,0.0001396201053084218
56700000000,0.0003662109346919114,56700000000,3.14789502741392e-08,56700000000,-0.0001000837047460208,56700000000,-3.712680096367613e-09,56700000000,-0.0001144172401188375,56700000000,0.0008612044361015742,56700000000,0.0002441406221919116,56700000000,0.0001396201053084202
56800000000,0.0003662109346968552,56800000000,3.147895027246879e-08,56800000000,-0.0001002602192164723,56800000000,-3.712680096367023e-09,56800000000,-0.0001146190341931211,56800000000,0.0008612044361015742,56800000000,0.0002441406221968554,56800000000,0.000139620105308416
56900000000,0.0004272460909517813,56900000000,3.147895026605195e-08,56900000000,-0.0001004367336869238,56900000000,-3.712680096367175e-09,56900000000,-0.0001148208282674048,56900000000,0.0008612044361015737,56900000000,0.0002441406222017817,56900000000,0.0001396201053084136
57000000000,0.0004272460909566907,57000000000,3.147895027100592e-08,57000000000,-0.0001006132481573754,57000000000,-3.712680096367259e-09,57000000000,-0.0001150226223416884,57000000000,0.0008612044361015742,57000000000,0.0002441406222066909,57000000000,0.0001396201053084139
57100000000,0.0004272460909615826,57100000000,3.147895027137501e-08,57100000000,-0.000100789762627827,57100000000,-3.712680096368357e-09,57100000000,-0.0001152244164159721,57100000000,0.000861204436101574,57100000000,0.000244140622211583,57100000000,0.0001396201053084208
57200000000,0.0004272460909664575,57200000000,3.147895027443014e-08,57200000000,-0.0001009662770982784,57200000000,-3.712680096368029e-09,57200000000,-0.0001154262104902558,57200000000,0.000861204436101574,57200000000,0.0002441406222164578,57200000000,0.000139620105308419
57300000000,0.0004272460909713154,57300000000,3.147895026745858e-08,57300000000,-0.00010114279156873,57300000000,-3.712680096368441e-09,57300000000,-0.0001156280045645395,57300000000,0.0008612044361015744,57300000000,0.0002441406222213156,57300000000,0.000139620105308416
57400000000,0.0004272460909761562,57400000000,3.147895027557025e-08,57400000000,-0.0001013193060391815,57400000000,-3.712680096367159e-09,57400000000,-0.0001158297986388231,57400000000,0.0008612044361015742,57400000000,0.0002441406222261565,57400000000,0.0001396201053084167
57500000000,0.0004272460909809803,57500000000,3.147895027047189e-08,57500000000,-0.0001014958205096331,57500000000,-3.712680096367157e-09,57500000000,-0.0001160315927131068,57500000000,0.0008612044361015742,57500000000,0.0002441406222309807,57500000000,0.0001396201053084217
57600000000,0.0004882812472357872,57600000000,3.147895027195297e-08,57600000000,-0.0001016723349800846,57600000000,-3.712680096367214e-09,57600000000,-0.0001162333867873904,57600000000,0.0008612044361015738,57600000000,0.000305175778485788,57600000000,0.0001396201053084258
57700000000,0.0004272460909905783,57700000000,3.147895027215953e-08,57700000000,-0.0001018488494505361,57700000000,-3.712680096367482e-09,57700000000,-0.0001164351808616741,57700000000,0.0008612044361015739,57700000000,0.0002441406222405786,57700000000,0.0001396201053084131
57800000000,0.0004272460909953523,57800000000,3.147895026911795e-08,57800000000,-0.0001020253639209877,57800000000,-3.712680096367534e-09,57800000000,-0.0001166369749359577,57800000000,0.0008612044361015744,57800000000,0.0002441406222453527,57800000000,0.0001396201053084164
57900000000,0.0004272460910001101,57900000000,3.147895027100676e-08,57900000000,-0.0001022018783914392,57900000000,-3.712680096367243e-09,57900000000,-0.0001168387690102415,57900000000,0.0008612044361015742,57900000000,0.0002441406222501104,57900000000,0.0001396201053084195
58000000000,0.0004272460910048509,58000000000,3.147895026740423e-08,58000000000,-0.0001023783928618908,58000000000,-3.712680096367419e-09,58000000000,-0.0001170405630845251,58000000000,0.0008612044361015744,58000000000,0.0002441406222548516,58000000000,0.0001396201053084252
58100000000,0.0004882812472595758,58100000000,3.147895027659879e-08,58100000000,-0.0001025549073323422,58100000000,-3.71268009636687e-09,58100000000,-0.0001172423571588088,58100000000,0.000861204436101574,58100000000,0.0003051757785095762,58100000000,0.0001396201053084192
58200000000,0.0004272460910142845,58200000000,3.147895026624592e-08,58200000000,-0.0001027314218027938,58200000000,-3.712680096368091e-09,58200000000,-0.0001174441512330924,58200000000,0.0008612044361015739,58200000000,0.000244140622264285,58200000000,0.0001396201053084198
58300000000,0.0004272460910189772,58300000000,3.147895027003458e-08,58300000000,-0.0001029079362732454,58300000000,-3.712680096365876e-09,58300000000,-0.0001176459453073761,58300000000,0.0008612044361015738,58300000000,0.0002441406222689775,58300000000,0.0001396201053084189
58400000000,0.0004272460910236536,58400000000,3.147895027319147e-08,58400000000,-0.0001030844507436969,58400000000,-3.712680096367922e-09,58400000000,-0.0001178477393816598,58400000000,0.0008612044361015742,58400000000,0.0002441406222736539,58400000000,0.0001396201053084206
58500000000,0.000427246091028314,58500000000,3.147895026970987e-08,58500000000,-0.0001032609652141484,58500000000,-3.712680096366366e-09,58500000000,-0.0001180495334559434,58500000000,0.000861204436101574,58500000000,0.0002441406222783142,58500000000,0.0001396201053084144
58600000000,0.0004272460910329585,58600000000,3.147895027138741e-08,58600000000,-0.0001034374796845999,58600000000,-3.712680096366904e-09,58600000000,-0.0001182513275302271,58600000000,0.000861204436101574,58600000000,0.0002441406222829588,58600000000,0.0001396201053084165
58700000000,0.0004272460910375871,58700000000,3.147895027000879e-08,58700000000,-0.0001036139941550515,58700000000,-3.712680096367907e-09,58700000000,-0.0001184531216045108,58700000000,0.0008612044361015742,58700000000,0.0002441406222875875,58700000000,0.0001396201053084187
58800000000,0.0004272460910422002,58800000000,3.147895027292299e-08,58800000000,-0.000103790508625503,58800000000,-3.712680096367477e-09,58800000000,-0.0001186549156787944,58800000000,0.0008612044361015743,58800000000,0.0002441406222922004,58800000000,0.0001396201053084169
58900000000,0.0004272460910467971,58900000000,3.147895026750294e-08,58900000000,-0.0001039670230959546,58900000000,-3.712680096366698e-09,58900000000,-0.000118856709753078,58900000000,0.0008612044361015739,58900000000,0.0002441406222967978,58900000000,0.0001396201053084186
59000000000,0.0004272460910513789,59000000000,3.147895027218833e-08,59000000000,-0.0001041435375664061,59000000000,-3.712680096366656e-09,59000000000,-0.0001190585038273618,59000000000,0.0008612044361015742,59000000000,0.0002441406223013796,59000000000,0.0001396201053084266
59100000000,0.0004272460910559451,59100000000,3.147895027214131e-08,59100000000,-0.0001043200520368576,59100000000,-3.712680096368973e-09,59100000000,-0.0001192602979016454,59100000000,0.0008612044361015739,59100000000,0.0002441406223059455,59100000000,0.0001396201053084144
59200000000,0.0004272460910604959,59200000000,3.147895026804819e-08,59200000000,-0.0001044965665073092,59200000000,-3.712680096367959e-09,59200000000,-0.0001194620919759291,59200000000,0.000861204436101574,59200000000,0.0002441406223104964,59200000000,0.0001396201053084188
59300000000,0.0004272460910650315,59300000000,3.147895027395209e-08,59300000000,-0.0001046730809777606,59300000000,-3.712680096367679e-09,59300000000,-0.0001196638860502127,59300000000,0.0008612044361015739,59300000000,0.0002441406223150318,59300000000,0.0001396201053084156
59400000000,0.0004272460910695514,59400000000,3.147895026835138e-08,59400000000,-0.0001048495954482122,59400000000,-3.71268009636786e-09,59400000000,-0.0001198656801244964,59400000000,0.0008612044361015739,59400000000,0.000244140622319552,59400000000,0.0001396201053084235
59500000000,0.0004272460910740563,59500000000,3.147895026970854e-08,59500000000,-0.0001050261099186637,59500000000,-3.712680096368504e-09,59500000000,-0.00012006747419878,59500000000,0.000861204436101574,59500000000,0.0002441406223240568,59500000000,0.0001396201053084159
59600000000,0.0004272460910785464,59600000000,3.147895026985055e-08,59600000000,-0.0001052026243891153,59600000000,-3.712680096367983e-09,59600000000,-0.0001202692682730638,59600000000,0.0008612044361015742,59600000000,0.0002441406223285468,59600000000,0.0001396201053084207
59700000000,0.0004882812473330212,59700000000,3.147895027321619e-08,59700000000,-0.0001053791388595669,59700000000,-3.712680096367776e-09,59700000000,-0.0001204710623473474,59700000000,0.000861204436101574,59700000000,0.0003051757785830214,59700000000,0.000139620105308421
59800000000,0.000427246091087481,59800000000,3.147895027387279e-08,59800000000,-0.0001055556533300184,59800000000,-3.712680096368324e-09,59800000000,-0.000120672856421631,59800000000,0.0008612044361015739,59800000000,0.0002441406223374813,59800000000,0.0001396201053084202
59900000000,0.0004272460910919258,59900000000,3.147895026584695e-08,59900000000,-0.0001057321678004699,59900000000,-3.712680096367827e-09,59900000000,-0.0001208746504959147,59900000000,0.0008612044361015738,59900000000,0.0002441406223419263,59900000000,0.0001396201053084183
60000000000,0.0004272460910963561,60000000000,3.147895026617329e-08,60000000000,-0.0001059086822709214,60000000000,-3.712680096366979e-09,60000000000,-0.0001210764445701983,60000000000,0.0008612044361015738,60000000000,0.0002441406223463563,60000000000,0.0001396201053084112
60100000000,0.0004882812473507713,60100000000,3.147895026680505e-08,60100000000,-0.000106085196741373,60100000000,-3.712680096366729e-09,60100000000,-0.000121278238644482,60100000000,0.0008612044361015738,60100000000,0.0003051757786007718,60100000000,0.0001396201053084174
60200000000,0.0004272460911051721,60200000000,3.147895027041129e-08,60200000000,-0.0001062617112118246,60200000000,-3.712680096367203e-09,60200000000,-0.0001214800327187657,60200000000,0.0008612044361015742,60200000000,0.0002441406223551726,60200000000,0.0001396201053084192
60300000000,0.0004272460911095583,60300000000,3.147895026911748e-08,60300000000,-0.0001064382256822761,60300000000,-3.712680096367188e-09,60300000000,-0.0001216818267930494,60300000000,0.000861204436101574,60300000000,0.0002441406223595587,60300000000,0.0001396201053084154
60400000000,0.0004272460911139298,60400000000,3.147895027025805e-08,60400000000,-0.0001066147401527276,60400000000,-3.712680096368174e-09,60400000000,-0.0001218836208673331,60400000000,0.000861204436101574,60400000000,0.0002441406223639302,60400000000,0.0001396201053084157
60500000000,0.000427246091118287,60500000000,3.147895027234e-08,60500000000,-0.0001067912546231791,60500000000,-3.712680096367179e-09,60500000000,-0.0001220854149416167,60500000000,0.0008612044361015738,60500000000,0.0002441406223682873,60500000000,0.0001396201053084138
60600000000,0.0004272460911226296,60600000000,3.147895026946937e-08,60600000000,-0.0001069677690936307,60600000000,-3.712680096370163e-09,60600000000,-0.0001222872090159004,60600000000,0.0008612044361015742,60600000000,0.0002441406223726302,60600000000,0.0001396201053084196
60700000000,0.0004272460911269582,60700000000,3.14789502690407e-08,60700000000,-0.0001071442835640822,60700000000,-3.712680096367369e-09,60700000000,-0.0001224890030901842,60700000000,0.0008612044361015742,60700000000,0.0002441406223769586,60700000000,0.00013962010530842
60800000000,0.0004272460911312726,60800000000,3.147895027628872e-08,60800000000,-0.0001073207980345338,60800000000,-3.712680096367474e-09,60800000000,-0.0001226907971644678,60800000000,0.0008612044361015742,60800000000,0.0002441406223812728,60800000000,0.0001396201053084159
60900000000,0.0004272460911355724,60900000000,3.147895027418753e-08,60900000000,-0.0001074973125049853,60900000000,-3.712680096368574e-09,60900000000,-0.0001228925912387514,60900000000,0.000861204436101574,60900000000,0.0002441406223855728,60900000000,0.0001396201053084192
61000000000,0.0004272460911398583,61000000000,3.147895026794044e-08,61000000000,-0.0001076738269754368,61000000000,-3.71268009636796e-09,61000000000,-0.000123094385313035,61000000000,0.0008612044361015738,61000000000,0.0002441406223898587,61000000000,0.0001396201053084124
61100000000,0.0004272460911441304,61100000000,3.147895026720478e-08,61100000000,-0.0001078503414458884,61100000000,-3.71268009636726e-09,61100000000,-0.0001232961793873188,61100000000,0.0008612044361015743,61100000000,0.0002441406223941307,61100000000,0.0001396201053084166
61200000000,0.0004882812473983881,61200000000,3.147895027326521e-08,61200000000,-0.0001080268559163399,61200000000,-3.71268009636886e-09,61200000000,-0.0001234979734616023,61200000000,0.0008612044361015738,61200000000,0.0003051757786483885,61200000000,0.0001396201053084178
61300000000,0.0004272460911526324,61300000000,3.14789502698727e-08,61300000000,-0.0001082033703867915,61300000000,-3.712680096366681e-09,61300000000,-0.0001236997675358861,61300000000,0.0008612044361015743,61300000000,0.0002441406224026327,61300000000,0.0001396201053084203
61400000000,0.0004272460911568627,61400000000,3.147895026370455e-08,61400000000,-0.000108379884857243,61400000000,-3.7126800963668e-09,61400000000,-0.0001239015616101697,61400000000,0.0008612044361015742,61400000000,0.0002441406224068631,61400000000,0.0001396201053084211
61500000000,0.0004272460911610791,61500000000,3.147895027063213e-08,61500000000,-0.0001085563993276945,61500000000,-3.712680096367645e-09,61500000000,-0.0001241033556844534,61500000000,0.0008612044361015744,61500000000,0.0002441406224110795,61500000000,0.00013962010530842
61600000000,0.0004272460911652818,61600000000,3.147895026477125e-08,61600000000,-0.000108732913798146,61600000000,-3.712680096367043e-09,61600000000,-0.0001243051497587371,61600000000,0.0008612044361015742,61600000000,0.0002441406224152823,61600000000,0.0001396201053084198
61700000000,0.0004882812474194709,61700000000,3.147895027395575e-08,61700000000,-0.0001089094282685975,61700000000,-3.712680096367997e-09,61700000000,-0.0001245069438330207,61700000000,0.0008612044361015742,61700000000,0.0003051757786694712,61700000000,0.0001396201053084173
61800000000,0.0004882812474236468,61800000000,3.147895027826455e-08,61800000000,-0.0001090859427390492,61800000000,-3.712680096367384e-09,61800000000,-0.0001247087379073043,61800000000,0.000861204436101574,61800000000,0.000305175778673647,61800000000,0.0001396201053084241
61900000000,0.0004272460911778086,61900000000,3.147895026727547e-08,61900000000,-0.0001092624572095006,61900000000,-3.712680096368223e-09,61900000000,-0.0001249105319815881,61900000000,0.0008612044361015742,61900000000,0.0002441406224278092,61900000000,0.000139620105308421
62000000000,0.0004272460911819573,62000000000,3.147895027156176e-08,62000000000,-0.0001094389716799522,62000000000,-3.712680096368616e-09,62000000000,-0.0001251123260558717,62000000000,0.000861204436101574,62000000000,0.0002441406224319578,62000000000,0.0001396201053084183
62100000000,0.0004272460911860928,62100000000,3.14789502737242e-08,62100000000,-0.0001096154861504037,62100000000,-3.712680096367833e-09,62100000000,-0.0001253141201301553,62100000000,0.0008612044361015739,62100000000,0.000244140622436093,62100000000,0.000139620105308418
62200000000,0.0004272460911902148,62200000000,3.14789502723587e-08,62200000000,-0.0001097920006208552,62200000000,-3.712680096368311e-09,62200000000,-0.000125515914204439,62200000000,0.0008612044361015745,62200000000,0.0002441406224402153,62200000000,0.0001396201053084208
62300000000,0.0004272460911943236,62300000000,3.147895026829252e-08,62300000000,-0.0001099685150913068,62300000000,-3.712680096368426e-09,62300000000,-0.0001257177082787227,62300000000,0.0008612044361015743,62300000000,0.0002441406224443241,62300000000,0.0001396201053084206
62400000000,0.0004882812474484192,62400000000,3.147895027191455e-08,62400000000,-0.0001101450295617583,62400000000,-3.712680096368171e-09,62400000000,-0.0001259195023530063,62400000000,0.000861204436101574,62400000000,0.0003051757786984195,62400000000,0.0001396201053084218
62500000000,0.0004272460912025018,62500000000,3.147895026863625e-08,62500000000,-0.0001103215440322099,62500000000,-3.712680096368377e-09,62500000000,-0.00012612129642729,62500000000,0.0008612044361015745,62500000000,0.0002441406224525023,62500000000,0.0001396201053084232
62600000000,0.000427246091206571,62600000000,3.147895026137748e-08,62600000000,-0.0001104980585026614,62600000000,-3.712680096367398e-09,62600000000,-0.0001263230905015736,62600000000,0.0008612044361015742,62600000000,0.0002441406224565717,62600000000,0.0001396201053084163
62700000000,0.0004882812474606279,62700000000,3.147895027601887e-08,62700000000,-0.0001106745729731129,62700000000,-3.712680096367078e-09,62700000000,-0.0001265248845758574,62700000000,0.0008612044361015744,62700000000,0.0003051757787106282,62700000000,0.000139620105308422
62800000000,0.0004272460912146714,62800000000,3.147895026278805e-08,62800000000,-0.0001108510874435645,62800000000,-3.712680096367868e-09,62800000000,-0.000126726678650141,62800000000,0.0008612044361015744,62800000000,0.0002441406224646717,62800000000,0.0001396201053084146
62900000000,0.0004272460912187022,62900000000,3.147895026425797e-08,62900000000,-0.000111027601914016,62900000000,-3.712680096366605e-09,62900000000,-0.0001269284727244247,62900000000,0.0008612044361015742,62900000000,0.0002441406224687025,62900000000,0.0001396201053084167
63000000000,0.0004272460912227201,63000000000,3.147895027106361e-08,63000000000,-0.0001112041163844675,63000000000,-3.712680096367958e-09,63000000000,-0.0001271302667987083,63000000000,0.000861204436101574,63000000000,0.0002441406224727203,63000000000,0.0001396201053084166
63100000000,0.0004272460912267252,63100000000,3.147895027071447e-08,63100000000,-0.0001113806308549191,63100000000,-3.7126800963684e-09,63100000000,-0.0001273320608729921,63100000000,0.0008612044361015745,63100000000,0.0002441406224767256,63100000000,0.0001396201053084241
63200000000,0.0004272460912307176,63200000000,3.147895026850274e-08,63200000000,-0.0001115571453253706,63200000000,-3.712680096369016e-09,63200000000,-0.0001275338549472757,63200000000,0.0008612044361015742,63200000000,0.0002441406224807181,63200000000,0.0001396201053084197
63300000000,0.0004272460912346976,63300000000,3.147895026750769e-08,63300000000,-0.0001117336597958222,63300000000,-3.71268009636818e-09,63300000000,-0.0001277356490215594,63300000000,0.0008612044361015743,63300000000,0.0002441406224846981,63300000000,0.0001396201053084221
63400000000,0.0004272460912386648,63400000000,3.147895026636531e-08,63400000000,-0.0001119101742662737,63400000000,-3.71268009636833e-09,63400000000,-0.000127937443095843,63400000000,0.0008612044361015742,63400000000,0.0002441406224886655,63400000000,0.0001396201053084231
63500000000,0.00042724609124262,63500000000,3.14789502725862e-08,63500000000,-0.0001120866887367252,63500000000,-3.712680096368384e-09,63500000000,-0.0001281392371701267,63500000000,0.0008612044361015743,63500000000,0.0002441406224926202,63500000000,0.000139620105308419
63600000000,0.0004882812474965623,63600000000,3.147895027444223e-08,63600000000,-0.0001122632032071768,63600000000,-3.712680096368551e-09,63600000000,-0.0001283410312444104,63600000000,0.0008612044361015739,63600000000,0.0003051757787465627,63600000000,0.0001396201053084266
63700000000,0.0004272460912504923,63700000000,3.14789502684448e-08,63700000000,-0.0001124397176776283,63700000000,-3.712680096367379e-09,63700000000,-0.0001285428253186941,63700000000,0.000861204436101574,63700000000,0.0002441406225004928,63700000000,0.0001396201053084189
63800000000,0.0004272460912544102,63800000000,3.147895027313837e-08,63800000000,-0.0001126162321480799,63800000000,-3.712680096366864e-09,63800000000,-0.0001287446193929777,63800000000,0.000861204436101574,63800000000,0.0002441406225044104,63800000000,0.00013962010530842
63900000000,0.0004272460912583155,63900000000,3.147895027314377e-08,63900000000,-0.0001127927466185314,63900000000,-3.712680096367604e-09,63900000000,-0.0001289464134672614,63900000000,0.000861204436101574,63900000000,0.000244140622508316,63900000000,0.0001396201053084259
64000000000,0.0004272460912622085,64000000000,3.14789502693425e-08,64000000000,-0.0001129692610889829,64000000000,-3.712680096367429e-09,64000000000,-0.000129148207541545,64000000000,0.0008612044361015743,64000000000,0.0002441406225122092,64000000000,0.0001396201053084216
64100000000,0.0004272460912660898,64100000000,3.147895026481598e-08,64100000000,-0.0001131457755594345,64100000000,-3.712680096366611e-09,64100000000,-0.0001293500016158288,64100000000,0.0008612044361015743,64100000000,0.0002441406225160903,64100000000,0.0001396201053084148
64200000000,0.0004272460912699588,64200000000,3.14789502671572e-08,64200000000,-0.000113322290029886,64200000000,-3.712680096367862e-09,64200000000,-0.0001295517956901123,64200000000,0.000861204436101574,64200000000,0.0002441406225199592,64200000000,0.0001396201053084196
64300000000,0.0004272460912738158,64300000000,3.147895026834596e-08,64300000000,-0.0001134988045003375,64300000000,-3.712680096369011e-09,64300000000,-0.000129753589764396,64300000000,0.0008612044361015745,64300000000,0.0002441406225238162,64300000000,0.0001396201053084235
64400000000,0.0004882812475276607,64400000000,3.147895026661575e-08,64400000000,-0.0001136753189707891,64400000000,-3.71268009636756e-09,64400000000,-0.0001299553838386797,64400000000,0.0008612044361015743,64400000000,0.0003051757787776613,64400000000,0.00013962010530842
64500000000,0.0004272460912814942,64500000000,3.147895027086149e-08,64500000000,-0.0001138518334412406,64500000000,-3.712680096367206e-09,64500000000,-0.0001301571779129634,64500000000,0.0008612044361015744,64500000000,0.0002441406225314944,64500000000,0.0001396201053084181
64600000000,0.0004882812475353152,64600000000,3.14789502673074e-08,64600000000,-0.0001140283479116922,64600000000,-3.712680096367078e-09,64600000000,-0.000130358971987247,64600000000,0.0008612044361015739,64600000000,0.0003051757787853155,64600000000,0.0001396201053084195
64700000000,0.0004272460912891246,64700000000,3.147895027293503e-08,64700000000,-0.0001142048623821436,64700000000,-3.712680096368783e-09,64700000000,-0.0001305607660615307,64700000000,0.0008612044361015743,64700000000,0.0002441406225391249,64700000000,0.0001396201053084141
64800000000,0.0004272460912929221,64800000000,3.147895026634261e-08,64800000000,-0.0001143813768525952,64800000000,-3.712680096366704e-09,64800000000,-0.0001307625601358143,64800000000,0.0008612044361015744,64800000000,0.0002441406225429227,64800000000,0.0001396201053084231
64900000000,0.0004272460912967081,64900000000,3.147895026847197e-08,64900000000,-0.0001145578913230467,64900000000,-3.712680096367233e-09,64900000000,-0.000130964354210098,64900000000,0.0008612044361015743,64900000000,0.0002441406225467085,64900000000,0.0001396201053084158
65000000000,0.0004272460913004824,65000000000,3.147895026914201e-08,65000000000,-0.0001147344057934983,65000000000,-3.712680096367655e-09,65000000000,-0.0001311661482843817,65000000000,0.0008612044361015742,65000000000,0.0002441406225504828,65000000000,0.0001396201053084269
